5.875929430265059913e-03,-1.306678832836997636e-02,9.537504615592475865e-01,-2.005183013462348215e-02,3.223982160099230637e-02,6.761458937861419827e-01,7.357888612418158614e-01,-3.859986545369094579e-01,1.387891910335395038e-02,5.646694644628717091e-02,3.265521303209178994e-01,-3.870120948461835964e-02,1.620431020253827736e-02,-3.470386472414216938e-01,-1.335059353182821429e-01,-2.415561381861533741e-01,3.717816556689627627e-01,-5.762596291859545944e-02,4.404536499215126050e-02,1.662841858976118331e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.703128902814273940e-03,-1.246430516058625801e-02,9.535509728140433294e-01,-2.068747255377407362e-02,3.221960296906182381e-02,6.781845304220142090e-01,7.338934993308809940e-01,-3.913582088545103921e-01,1.756867746912390421e-02,5.190841519201820631e-02,3.357487730845347129e-01,-4.063036407013626006e-02,1.237729790542523370e-02,-3.470090306418138204e-01,-1.300058132625124818e-01,-2.453227334109798763e-01,3.753552467405392168e-01,-6.417677746181721377e-02,3.976638529889829632e-02,1.872469279302223580e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.159960047478745572e-02,-1.081447798933395273e-02,9.533068090106244785e-01,-2.169939690378785285e-02,3.236397036446555381e-02,6.788916685167112330e-01,7.332037997820638475e-01,-3.974236726958444432e-01,2.263299716987016152e-02,4.960627964986358274e-02,3.487718515405370256e-01,-4.482401312708701735e-02,9.329498464816021047e-03,-3.472928145770449171e-01,-1.251037534484805980e-01,-2.462210899166343836e-01,3.786471176601391431e-01,-7.094393116842120928e-02,3.567559874843660717e-02,2.125045925855195694e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.408722792894551677e-02,-1.005148292985555067e-02,9.530753775152670526e-01,-2.292920354567713065e-02,3.199075612712239114e-02,6.779734317794752219e-01,7.340319263821829532e-01,-4.043306069618620158e-01,2.921641937225677443e-02,4.867634030922883548e-02,3.635384707803608340e-01,-4.939223000156820614e-02,8.480112605750008900e-03,-3.472058129839029617e-01,-1.169959940398034026e-01,-2.420399361964923335e-01,3.769740210340226660e-01,-7.606685682626276868e-02,3.083718511295278561e-02,2.190128835591806031e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.863926699338695758e-02,-9.681883515263535467e-03,9.527167160984735261e-01,-2.431192544653890120e-02,3.145264127818221678e-02,6.772672463024130840e-01,7.346623297295539201e-01,-4.131996891774148417e-01,3.862055053993865283e-02,4.499805760146831368e-02,3.811690252988184646e-01,-5.233459182882811700e-02,4.857747171055830024e-03,-3.471894138203377445e-01,-1.057315500544716846e-01,-2.390055587096881762e-01,3.755120293353311767e-01,-8.342968487002862255e-02,2.328773745861845504e-02,2.513968392701628266e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.309813481209371799e-02,-9.737214882242647973e-03,9.522573433926152520e-01,-2.628054244359292330e-02,3.069443090748805170e-02,6.751751403867432000e-01,7.365498725842527517e-01,-4.242333186197002615e-01,5.129391764139210053e-02,4.558742971713022202e-02,4.025691732037747772e-01,-5.473513730891722828e-02,-1.740276816618127088e-04,-3.479842950878284102e-01,-9.276579170346510583e-02,-2.358465043483709001e-01,3.724210394356407550e-01,-9.022242670250775476e-02,1.657824069677505188e-02,2.897223634806813872e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.667213241573361537e-02,-1.128790773744909465e-02,9.516482274920105011e-01,-2.872026114737911279e-02,2.937313847388304047e-02,6.718430690480512446e-01,7.395534165345444277e-01,-4.385334896288894946e-01,6.461151764250833152e-02,4.428880639866174945e-02,4.274442437973909326e-01,-5.448445588634275027e-02,-3.606028108654383939e-03,-3.496516420296134076e-01,-7.759750843160304057e-02,-2.295866323123836317e-01,3.657918983543402280e-01,-9.545737880392125840e-02,9.564986905282291119e-03,3.503420446006670630e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.008532435725039256e-02,-1.250273183217062364e-02,9.507640206357964585e-01,-3.118200571487930728e-02,2.741557374506244094e-02,6.669022331246269308e-01,7.439875538537010780e-01,-4.523978704111445981e-01,8.054792265063458190e-02,4.522602313977527183e-02,4.549268505723501610e-01,-4.857724637640857546e-02,-8.813541596236457165e-03,-3.515211983758741998e-01,-6.190889781656629121e-02,-2.233483286560047354e-01,3.618136286599359375e-01,-1.013681061616538703e-01,5.413856723862131570e-03,4.283909114420436648e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.266955206569627235e-02,-1.381971000777310055e-02,9.496152174274219426e-01,-3.442954550275791753e-02,2.483746662860059073e-02,6.615840966699386705e-01,7.486682774643046434e-01,-4.676758114779694386e-01,9.796350566790448799e-02,4.421476519189504462e-02,4.823856336549544599e-01,-3.157052868751310942e-02,-1.505500164243631783e-02,-3.538948592687183314e-01,-4.389022314446923423e-02,-2.143241900887397078e-01,3.573720048931168236e-01,-1.059659116041010429e-01,-1.296626707829131621e-03,5.361530660707401058e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.472952727130770856e-02,-1.638499471646832906e-02,9.482274760503410782e-01,-3.772557977414685987e-02,2.143937820940055444e-02,6.530501620030341181e-01,7.560705123204519706e-01,-4.807620568691720053e-01,1.183117028504480084e-01,4.401815756341253411e-02,5.055095373849176621e-01,-1.116745897508784890e-03,-2.413660481073804168e-02,-3.576466102997810093e-01,-2.327299887266127965e-02,-2.004746600797409906e-01,3.526491877772838235e-01,-1.088876092532860274e-01,-4.862319576316592902e-03,6.617889865115339498e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.660774182158315487e-02,-1.926576412563679036e-02,9.469980683757970308e-01,-3.982828788032385936e-02,1.818114531778616122e-02,6.452738438944002342e-01,7.626957583631902571e-01,-4.906078726087845787e-01,1.332584399580653001e-01,3.789820146842437509e-02,5.235026659292936202e-01,3.034533044705162858e-02,-3.401444815895087598e-02,-3.606230082393188652e-01,-5.567251260644471775e-03,-1.864344300520385522e-01,3.496545702307521375e-01,-1.105230811040980587e-01,-6.404259470079314703e-03,7.854268417940860059e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.670349403028003860e-02,-2.047920068553232137e-02,9.458327152612755473e-01,-4.135382555449060304e-02,1.518821480355761304e-02,6.351064033367406214e-01,7.711673201606509265e-01,-5.014645700552858854e-01,1.429956225234868261e-01,2.549605933953595638e-02,5.395017985482628564e-01,6.260369091126011254e-02,-4.422767992423658201e-02,-3.643429931753063289e-01,9.816648555934398210e-03,-1.653971530499669662e-01,3.504418570409573719e-01,-1.113675092833378288e-01,-6.610064748925084839e-03,9.040290700921438383e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.711479595100642542e-02,-2.152074642998506870e-02,9.461666582584056240e-01,-3.948979227055740560e-02,1.644921357902340286e-02,6.244135400281710657e-01,7.799216054890056871e-01,-5.267437646782473504e-01,1.352563018910853954e-01,3.925736787033756725e-03,5.632725485950623723e-01,4.775096045403407624e-02,-4.393922903935830460e-02,-3.683539890293932029e-01,1.339510893764661939e-02,-1.423550211340476046e-01,3.471287380962764235e-01,-1.091471029731742454e-01,-3.332628721151438718e-03,9.967394397279494278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.690096167422995954e-02,-2.273305709317375439e-02,9.466209397091845945e-01,-3.601062283156648142e-02,1.775880099452610550e-02,6.127646750725116442e-01,7.892447738273591362e-01,-5.532535831583861308e-01,1.189918124293171259e-01,-2.575515502775449495e-02,5.871808315041568971e-01,2.204734329421066674e-02,-4.132248197875251772e-02,-3.743358303708243517e-01,1.452297495825032730e-02,-1.132332578739176365e-01,3.504275123555967153e-01,-1.080967418644407096e-01,2.032009081503121945e-03,1.070047347202669058e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.609138900471537542e-02,-2.284014383970904560e-02,9.468254402805919012e-01,-3.358423732335839157e-02,1.840955638960271173e-02,5.990241158541275146e-01,7.998145384163305449e-01,-5.663440358702820365e-01,1.056258701702951774e-01,-5.306081290032978182e-02,5.842946362202249277e-01,1.076105001695763091e-02,-4.337035698996164618e-02,-3.778210809290286076e-01,1.828088561960401759e-02,-8.363337059683366437e-02,3.488482120971553302e-01,-1.033992806693083966e-01,1.037151999288719179e-02,1.109711166031929763e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.377592241364944098e-02,-2.260993730779994187e-02,9.468761920603102622e-01,-3.130429581235005115e-02,1.909839066314359540e-02,5.845972214587147331e-01,8.104945287912325158e-01,-5.736496746239780897e-01,8.741684926707975201e-02,-9.137773566926603308e-02,5.648247477432493113e-01,5.400027659056977347e-03,-4.770154147270060097e-02,-3.837655607448742234e-01,2.067064588668626052e-02,-5.230815039450025655e-02,3.508341563418592157e-01,-9.850561923918041418e-02,2.100970571768283335e-02,1.145596159851649254e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.174492217782989845e-02,-2.083202561335661257e-02,9.468717291479560316e-01,-2.990796707368068713e-02,2.000939025478596853e-02,5.699965349110839297e-01,8.208587503319370038e-01,-5.732735254898126964e-01,6.561602416431816520e-02,-1.403087430038042482e-01,5.345090852744474041e-01,1.950035026777020841e-03,-5.399734244264282890e-02,-3.892386277247753545e-01,2.531640065416289331e-02,-1.859077882012521998e-02,3.521092531283380733e-01,-9.215365997987341740e-02,2.917943801767781953e-02,1.152243771720610488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.974588255260495265e-02,-1.778346081580052529e-02,9.468217085910659581e-01,-2.908280753647035644e-02,2.204263813634517108e-02,5.541978854670064347e-01,8.315846416052221635e-01,-5.690064374806723668e-01,4.035469293341667485e-02,-1.982416962085420120e-01,4.983385775154630104e-01,-2.473115867207831275e-04,-6.093523873843579436e-02,-3.975890592114903477e-01,3.047246080454074635e-02,1.842386792606318796e-02,3.560038743821922202e-01,-8.904051875736387900e-02,3.632816291149549431e-02,1.135168343533195234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.536214439488114133e-02,-1.462216112587041983e-02,9.466048263633362048e-01,-2.898546548877464074e-02,2.342068287053445524e-02,5.402222411050854323e-01,8.406968803437276927e-01,-5.616481084236674137e-01,1.228190203458069674e-02,-2.597750231090520390e-01,4.604421603271144359e-01,1.050446513069493160e-03,-6.692676193488818204e-02,-4.053272342217016933e-01,3.408578806924758564e-02,5.325155750584165820e-02,3.583245068937183642e-01,-8.390187579683973385e-02,4.450166326460201077e-02,1.095002619210694583e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.121431732402375217e-02,-1.031621137563379538e-02,9.462070468605633389e-01,-2.913708668031400606e-02,2.424789255429312881e-02,5.267080879981410613e-01,8.492006005201607755e-01,-5.511705261792416710e-01,-1.127749519724334515e-02,-3.130633103629855141e-01,4.313213210088863714e-01,4.117942665438072136e-03,-6.831954233937072296e-02,-4.120791554934767342e-01,3.909487847821396800e-02,8.848861395556051335e-02,3.635578010565650997e-01,-8.115666658075801343e-02,5.062854808206490587e-02,1.044607780426594773e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.589323532322690913e-02,-6.130313000941270581e-03,9.458408626869593272e-01,-2.931535323540934018e-02,2.524638308974301928e-02,5.126248489984365220e-01,8.577406335221031686e-01,-5.420633733428998902e-01,-2.820569715388081614e-02,-3.492107761448116077e-01,4.138040631530016111e-01,4.287020777155564621e-03,-6.446019996426666232e-02,-4.180658114339452225e-01,4.303746506797251348e-02,1.249162724037709005e-01,3.641239917741146970e-01,-7.599830059928466830e-02,5.688662248043255265e-02,9.514964776852946615e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.005285640676527315e-02,-1.599124130865828535e-03,9.455129784739566556e-01,-2.837957234588540933e-02,2.469173886666910234e-02,5.000510501586958867e-01,8.651785163423728608e-01,-5.342777907212272748e-01,-4.132416866880056494e-02,-3.637075396583629439e-01,4.135890944030141680e-01,-4.195380402954848598e-03,-5.096863749901947571e-02,-4.199024786402383858e-01,4.551548242216602036e-02,1.606713804258714240e-01,3.660860499679293723e-01,-7.091294442978293699e-02,6.173096404200927034e-02,8.294028389193879025e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.001076681210734655e-03,3.621851123849585685e-03,9.454704671168311370e-01,-2.616540833893780255e-02,2.511047724867598516e-02,4.880302457718517228e-01,8.720729984070518803e-01,-5.277183838994611298e-01,-5.169720447366766419e-02,-3.589762209984244667e-01,4.198540097435948804e-01,-2.013534736489767940e-02,-3.379297503778025402e-02,-4.222063914196725332e-01,4.316549105180585155e-02,1.915911293446187769e-01,3.708415364426777550e-01,-6.823477178299432178e-02,6.732683616030739338e-02,6.871651733621655933e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.929137522844384167e-04,8.269863259878329487e-03,9.454427670192697697e-01,-2.371881481615576576e-02,2.522216591461132543e-02,4.764755363360103635e-01,8.785057333014985037e-01,-5.222478385089750486e-01,-5.754874574860543990e-02,-3.406685500716205572e-01,4.256430810285780075e-01,-3.465084150972296689e-02,-1.707899440565175883e-02,-4.241832724988741088e-01,3.937393357924481863e-02,2.188203595160152781e-01,3.743943544230398102e-01,-6.303563460056954559e-02,7.532660498555582285e-02,5.181750592882453793e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.586554914954518444e-03,1.310193728432195413e-02,9.456166242858471405e-01,-2.067996402779795351e-02,2.599780489989619164e-02,4.658391071489512703e-01,8.842456556177494820e-01,-5.150206206921394969e-01,-6.116518259213254982e-02,-3.169004531824166082e-01,4.277372000075658764e-01,-4.902915964714514574e-02,-3.736379796828051200e-03,-4.258612517257608920e-01,3.414609737826135305e-02,2.416535143358014004e-01,3.792540198307727817e-01,-6.054936214256775862e-02,8.508664966764427351e-02,3.610513346354873865e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.034191211402953683e-03,1.752694920519832361e-02,9.458516134267601627e-01,-1.790299322893094264e-02,2.806928963867350371e-02,4.557036498074562014e-01,8.895087303477062779e-01,-5.092321335611511568e-01,-6.343355854545873473e-02,-2.910324402593440496e-01,4.258023856337820323e-01,-6.106618520673748329e-02,8.084663432073367281e-03,-4.308857431128394477e-01,2.912731329611030137e-02,2.636104546793422432e-01,3.850138082673538187e-01,-5.636764114683691373e-02,9.362422883392701456e-02,1.696170039946014868e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.671006629188980630e-03,2.188474969461541922e-02,9.461102854744378732e-01,-1.505901735804402765e-02,2.991304636774108974e-02,4.459321170112600652e-01,8.944400386113466883e-01,-5.024297542823611407e-01,-6.567434278691253180e-02,-2.648779596675494008e-01,4.214140065563073967e-01,-6.933166361803091982e-02,1.816348521149913423e-02,-4.345336334763116315e-01,2.152869756388275935e-02,2.796795445172594041e-01,3.871321479355488981e-01,-4.848364918281333064e-02,1.056179430297625038e-01,-4.957686990034269187e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.098355414199118224e-02,2.671079635032265476e-02,9.463909707941268179e-01,-1.126907345369902724e-02,3.123490228001864905e-02,4.356684414687238549e-01,8.994945235915924320e-01,-4.916776740233068099e-01,-6.861893518824527249e-02,-2.367883196121045031e-01,4.144455566726649720e-01,-7.750823521639757518e-02,2.706967637777871194e-02,-4.378044769857805663e-01,1.299965002870630271e-02,2.958137253470671246e-01,3.929947486304754545e-01,-4.161221624622868376e-02,1.187411490806955516e-01,-1.848748792179254197e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.496165385549969029e-02,2.982005551708673610e-02,9.463811985844695629e-01,-8.133123886076096959e-03,3.241386719663885696e-02,4.283339613438998938e-01,9.030023317072081168e-01,-4.849425498288609804e-01,-7.410206717202656723e-02,-2.164865632226256054e-01,4.062526881538063295e-01,-8.033890686193795316e-02,3.543533737901848751e-02,-4.444554723177082112e-01,3.647020443164974285e-03,3.067494439294118358e-01,3.999734722622212413e-01,-3.236137307023465720e-02,1.314351453009432735e-01,-3.613212809488609845e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.775096166448591334e-02,3.381134206482998283e-02,9.464082229746932917e-01,-3.896443835605046396e-03,3.377689706824271026e-02,4.190916909490501330e-01,9.073070558126080654e-01,-4.739659113127904777e-01,-7.991524643117151050e-02,-1.929259903370246221e-01,3.951834287821597291e-01,-8.390627571994886680e-02,4.243474109781678050e-02,-4.510123303662180172e-01,-7.742419520088909823e-03,3.160613021492842956e-01,4.086588081977848841e-01,-2.279385087567838836e-02,1.473030721550601940e-01,-5.409623504204293110e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.238464655240662848e-02,3.641810910464691325e-02,9.462892036926420225e-01,-4.366890910437373069e-04,3.444408278695685471e-02,4.108115696345834844e-01,9.110692996243331399e-01,-4.657628249702598366e-01,-8.546480831881073104e-02,-1.721080251080493173e-01,3.838639532420767830e-01,-8.437633715667272605e-02,4.934138342211261824e-02,-4.569050636382881447e-01,-1.992026417039443123e-02,3.208980026327927781e-01,4.104113221198265604e-01,-8.635373091092357623e-03,1.622314130980725133e-01,-7.043266092507227683e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.714124808860775978e-02,3.895137303329527373e-02,9.461741430020620403e-01,2.983868087259835405e-03,3.568304010946397875e-02,4.027508267548939869e-01,9.146089813291983228e-01,-4.562620619481872475e-01,-9.032344047128149089e-02,-1.485408453088497283e-01,3.657813717870598835e-01,-8.069523178225686266e-02,5.455506011048837783e-02,-4.634023689642115529e-01,-3.358522161663401312e-02,3.238273813629502507e-01,4.089791044326949732e-01,7.912129600739524482e-03,1.756734614957484453e-01,-8.864686803582055852e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.178836657976200769e-02,4.128014000369102654e-02,9.459588226290659430e-01,6.126325584625034321e-03,3.668847046051445376e-02,3.944456889644599173e-01,9.181661193528389830e-01,-4.487101104415450736e-01,-9.587033445808050558e-02,-1.290847566171396399e-01,3.519830128078496045e-01,-7.872035162287324694e-02,5.936386458206532879e-02,-4.699760606985977640e-01,-4.661428920831674205e-02,3.248146944534475722e-01,4.066198056645794479e-01,2.392611283458443566e-02,1.882040502113632441e-01,-1.047232025272683692e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.606784748729731371e-02,4.325998876226367501e-02,9.457141887290291260e-01,9.239148245630761369e-03,3.786236301809448729e-02,3.860403737434401350e-01,9.216582389619301097e-01,-4.393013073576278460e-01,-9.989344936803884467e-02,-1.079267625251372487e-01,3.326148497879026777e-01,-7.382400282395495950e-02,6.083632569922592381e-02,-4.781470326505721791e-01,-6.153835067100028866e-02,3.172288047042554626e-01,4.048057291609871711e-01,4.038436695535109477e-02,1.995397603359533312e-01,-1.236474580948388052e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
